#Image,Attractiveness label,Standard Deviation
1,5,0.79
2,7,0.82
3,5,0.79
4,6,0.67
5,5,0.63
6,5,0.85
7,6,0.83
8,4,0.62
9,6,0.81
10,6,0.74
11,5,0.74
12,5,0.69
13,6,0.9
14,5,0.75
15,4,0.69
16,5,0.7
17,5,0.59
18,5,0.69
19,6,0.75
20,7,0.77
21,6,0.86
22,5,0.68
23,5,0.82
24,5,0.74
25,4,0.63
26,6,0.75
27,5,0.64
28,5,0.79
29,5,0.6
30,5,0.67
31,5,0.79
32,6,0.82
33,6,0.69
34,6,0.7
35,8,0.97
36,6,1.02
37,7,0.87
38,6,1.07
39,8,0.73
40,9,0.79
41,6,0.98
42,7,0.86
43,6,0.8
44,5,0.68
45,7,0.97
46,8,0.72
47,8,0.88
48,8,0.75
49,8,0.85
50,8,0.79
51,7,1.02
52,8,0.87
53,7,0.77
54,7,0.87
55,5,0.74
56,7,0.9
57,8,0.84
58,8,0.75
59,6,0.71
60,6,0.76
61,5,0.68
62,5,0.61
63,5,0.58
64,5,0.73
65,5,0.58
66,5,0.65
67,5,0.72
68,5,0.62
69,6,0.81
70,7,0.7
71,5,0.65
72,6,0.72
73,5,0.72
74,5,0.69
75,4,0.67
76,6,0.77
77,6,0.83
78,6,0.7
79,5,0.72
80,5,0.66
81,6,0.75
82,6,0.71
83,6,0.79
84,5,0.74
85,6,0.85
86,5,0.65
87,6,0.9
88,6,0.79
89,6,0.8
90,6,0.8
91,5,0.6
92,5,0.56
93,5,0.61
94,5,0.68
95,5,0.55
96,5,0.78
97,6,0.83
98,6,0.75
99,6,0.62
100,6,0.81
101,9,0.59
102,9,0.69
103,9,0.51
104,9,0.51
105,9,0.62
106,9,0.65
107,9,0.61
108,9,0.69
109,7,0.84
110,10,0.43
111,9,0.66
112,3,0.52
113,5,0.59
114,3,0.58
115,3,0.5
116,6,0.75
117,6,0.65
118,6,0.75
119,5,0.74
120,7,0.73
121,5,0.71
122,5,0.73
123,7,0.88
124,8,0.77
125,6,0.88
126,6,0.77
127,6,0.82
128,5,0.73
129,5,0.63
130,5,0.73
131,6,0.76
132,5,0.72
133,9,0.45
134,6,0.74
135,6,0.91
136,5,0.7
137,7,0.8
138,5,0.7
139,5,0.76
140,4,0.49
141,5,0.65
142,9,0.78
143,6,0.76
144,5,0.64
145,7,0.71
146,6,0.75
147,5,0.63
148,5,0.65
149,6,0.76
150,5,0.6
151,6,0.8
152,5,0.73
153,4,0.55
154,3,0.58
155,4,0.63
156,4,0.58
157,4,0.64
158,6,0.74
159,2,0.43
160,4,0.58
161,4,0.44
162,5,0.69
163,5,0.62
164,5,0.67
165,5,0.69
166,9,0.69
167,9,0.7
168,5,0.81
169,10,0.41
170,5,0.67
171,5,0.69
172,9,0.61
173,5,0.67
174,5,0.63
175,4,0.54
176,5,0.67
177,9,0.7
178,5,0.75
179,6,0.79
180,5,0.68
181,5,0.69
182,5,0.63
183,6,0.76
184,4,0.58
185,5,0.61
186,9,0.57
187,4,0.51
188,9,0.74
189,9,0.72
190,4,0.63
191,5,0.67
192,4,0.66
193,8,0.8
194,9,0.58
195,5,0.64
196,9,0.71
197,5,0.64
198,5,0.62
199,7,0.88
200,5,0.6
201,5,0.73
202,5,0.7
203,5,0.76
204,4,0.61
205,5,0.73
206,4,0.65
207,5,0.74
208,4,0.57
209,9,0.71
210,4,0.55
211,5,0.7
212,6,0.79
213,5,0.81
214,6,0.72
215,5,0.67
216,9,0.75
217,7,0.89
218,5,0.7
219,4,0.62
220,5,0.68
221,4,0.62
222,5,0.7
223,5,0.62
224,4,0.57
225,5,0.71
226,6,0.69
227,6,0.77
228,5,0.7
229,5,0.65
230,5,0.63
